order_id,customer_id,order_date,payment_method
1,22,2025-05-01,Bank Transfer
2,28,2025-02-19,PayPal
3,92,2025-04-19,Bank Transfer
4,86,2025-01-22,UPI
5,57,2025-02-25,Bank Transfer
6,16,2025-05-05,PayPal
7,9,2025-04-12,Credit Card
8,76,2025-02-16,PayPal
9,76,2025-05-12,Credit Card
10,10,2025-01-27,Credit Card
11,30,2025-06-20,Credit Card
12,43,2025-06-19,PayPal
13,36,2025-01-17,Bank Transfer
14,28,2025-02-19,PayPal
15,93,2025-02-11,Bank Transfer
16,32,2025-03-08,Bank Transfer
17,25,2025-06-13,Credit Card
18,85,2025-03-19,UPI
19,55,2025-03-24,Bank Transfer
20,94,2025-06-24,Credit Card
21,8,2025-03-26,UPI
22,14,2025-05-05,PayPal
23,25,2025-02-20,Bank Transfer
24,18,2025-03-21,PayPal
25,36,2025-03-11,PayPal
26,10,2025-03-16,Credit Card
27,7,2025-01-22,Credit Card
28,12,2025-05-08,PayPal
29,53,2025-03-05,Bank Transfer
30,28,2025-03-27,Credit Card
31,22,2025-04-01,Credit Card
32,50,2025-05-01,Bank Transfer
33,37,2025-03-21,Bank Transfer
34,20,2025-05-20,UPI
35,28,2025-06-23,Credit Card
36,96,2025-04-18,Credit Card
37,7,2025-02-08,Bank Transfer
38,65,2025-02-22,PayPal
39,8,2025-02-27,Credit Card
40,24,2025-06-20,Credit Card
41,87,2025-05-08,Bank Transfer
42,16,2025-02-12,PayPal
43,75,2025-02-05,Credit Card
44,80,2025-06-17,Bank Transfer
45,85,2025-02-08,UPI
46,34,2025-05-16,UPI
47,31,2025-05-01,Bank Transfer
48,17,2025-01-17,UPI
49,59,2025-04-18,Credit Card
50,2,2025-03-12,Credit Card
51,10,2025-02-20,PayPal
52,65,2025-05-01,PayPal
53,45,2025-06-20,PayPal
54,48,2025-04-26,PayPal
55,57,2025-02-18,UPI
56,79,2025-01-21,Credit Card
57,86,2025-02-16,UPI
58,85,2025-06-11,PayPal
59,34,2025-06-08,Credit Card
60,96,2025-02-16,PayPal
61,35,2025-04-26,PayPal
62,92,2025-04-11,PayPal
63,88,2025-01-26,UPI
64,65,2025-03-04,UPI
65,7,2025-06-14,Bank Transfer
66,36,2025-06-26,Credit Card
67,43,2025-06-04,UPI
68,21,2025-03-16,Bank Transfer
69,72,2025-07-05,Credit Card
70,10,2025-01-12,PayPal
71,70,2025-06-28,UPI
72,75,2025-02-16,PayPal
73,56,2025-06-05,Credit Card
74,40,2025-04-05,Credit Card
75,46,2025-05-15,PayPal
76,86,2025-06-11,UPI
77,100,2025-02-14,Bank Transfer
78,80,2025-05-29,PayPal
79,21,2025-05-23,Bank Transfer
80,4,2025-05-23,UPI
81,53,2025-01-17,PayPal
82,35,2025-05-28,Credit Card
