order_item_id,order_id,product_id,quantity,unit_price
1,1,36,3,301.99
2,1,34,3,84.89
3,1,23,2,236.51
4,1,28,2,331.16
5,2,18,1,429.11
6,2,20,3,191.39
7,2,17,1,334.02
8,2,15,2,443.87
9,3,48,3,368.63
10,4,13,3,367.57
11,4,14,2,48.61
12,5,47,3,38.38
13,5,38,3,344.04
14,5,49,2,385.26
15,6,13,2,367.57
16,7,24,2,117.61
17,7,12,1,425.27
18,8,9,2,176.72
19,8,18,3,429.11
20,8,3,1,52.6
21,8,4,3,24.6
22,8,36,2,301.99
23,9,1,3,373.36
24,10,31,1,219.93
25,10,29,1,80.01
26,10,22,2,321.14
27,11,8,1,381.82
28,11,5,3,257.62
29,11,26,3,206.57
30,11,32,3,117.47
31,12,10,1,479.03
32,13,20,2,191.39
33,13,6,3,107.43
34,13,16,3,104.22
35,13,8,3,381.82
36,13,36,1,301.99
37,14,25,2,122.23
38,14,29,3,80.01
39,14,20,3,191.39
40,14,38,1,344.04
41,14,28,3,331.16
42,15,49,1,385.26
43,16,17,1,334.02
44,16,43,1,193.22
45,17,12,1,425.27
46,17,36,1,301.99
47,18,27,2,457.44
48,19,31,2,219.93
49,19,19,3,146.21
50,19,3,2,52.6
51,19,15,1,443.87
52,19,46,3,465.26
53,20,17,3,334.02
54,20,41,3,383.36
55,21,28,3,331.16
56,21,8,1,381.82
57,22,18,1,429.11
58,22,10,1,479.03
59,23,20,3,191.39
60,23,39,3,64.66
61,24,29,3,80.01
62,24,8,2,381.82
63,24,30,3,375.04
64,25,18,2,429.11
65,25,33,1,251.82
66,25,35,3,302.24
67,25,32,1,117.47
68,26,48,1,368.63
69,26,21,1,353.89
70,26,39,1,64.66
71,26,17,3,334.02
72,27,38,3,344.04
73,27,2,1,78.37
74,27,49,1,385.26
75,27,44,2,477.21
76,27,18,3,429.11
77,28,18,3,429.11
78,28,12,2,425.27
79,28,38,1,344.04
80,28,28,2,331.16
81,29,27,3,457.44
82,29,22,1,321.14
83,29,21,1,353.89
84,30,27,2,457.44
85,30,45,3,168.84
86,30,32,2,117.47
87,31,3,2,52.6
88,31,30,1,375.04
89,31,6,2,107.43
90,31,21,3,353.89
91,31,17,1,334.02
92,32,30,2,375.04
93,32,27,3,457.44
94,32,4,2,24.6
95,32,13,3,367.57
96,32,34,2,84.89
97,33,14,2,48.61
98,34,9,1,176.72
99,34,19,1,146.21
100,34,29,3,80.01
101,34,45,3,168.84
102,34,32,1,117.47
103,35,20,1,191.39
104,35,36,3,301.99
105,36,6,1,107.43
106,36,15,3,443.87
107,36,8,1,381.82
108,36,30,2,375.04
109,37,33,2,251.82
110,37,46,2,465.26
111,37,18,2,429.11
112,38,30,1,375.04
113,38,36,2,301.99
114,39,39,3,64.66
115,39,33,1,251.82
116,40,18,2,429.11
117,41,33,2,251.82
118,41,18,3,429.11
119,41,1,2,373.36
120,42,38,3,344.04
121,42,43,2,193.22
